Prereq Count,Spell,College
0,Purify Air,Air
0,Seek Air,Air
1,Create Air,Air
1,No-Smell,Air
1,Stench,Air
2,Destroy Air,Air
2,Odor,Air
2,Shape Air,Air
3,Air Jet,Air
3,Air Vision,Air
3,Body of Air,Air
3,Devitalize Air,Air
3,Walk on Air,Air
3,Wall of Wind,Air
3,Windstorm,Air
4,Clouds,Air
4,Earth to Air,Air
4,Predict Weather,Air
4,Wind,Air
5,Air Vortex,Air
5,Concussion,Air
5,Rain,Air
6,Breathe Water,Air
6,Breathe Air,Air
6,Essential Air,Air
6,Lightning,Air
6,Resist Lightning,Air
7,Body of Lightning (VH),Air
7,Explosive Lightning,Air
7,Lightning Weapon,Air
7,Lightning Whip,Air
7,Shocking Touch,Air
7,Snow,Air
7,Spark Cloud,Air
7,Spark Storm,Air
7,Wall of Lightning,Air
8,Ball of Lightning,Air
8,Lightning Missiles,Air
8,Lightning Stare (VH),Air
8,Sandstorm,Air
8,Summon Elemental,Air
8,Warm,Air
9,Atmosphere Dome,Air
9,Control Elemental,Air
9,Cool,Air
10,Body of Wind,Air
10,Create Elemenal,Air
10,Storm,Air
12,Liighting Armor,Air
0,Beast-Rouser,Animal
0,Beast-Soother,Animal
1,Animal Control,Animal
1,Beast Summoning,Animal
1,Master,Animal
2,Beast Link,Animal
2,Beast Speech,Animal
2,Repel Animal,Animal
2,Rider,Animal
2,Spider Silk,Animal
3,Beast-Seeker,Animal
3,Rider Within,Animal
4,Beast Posssession,Animal
4,Repel Hybrids (VH),Animal
5,Permanent Beast Possession (VH),Animal
6,Shapeshifting (VH),Animal
7,Permanent Shapeshifting (VH),Animal
7,Protect Animal,Animal
7,Shapeshift Others (VH),Animal
12,Partial Shapeshifting (VH),Animal
15,Great Shapeshift (VH),Animal
3,Hybrid Control (VH),Animall
0,Climbing,Body
0,Debility,Body
0,Itch,Body
0,Touch,Body
1,Frailty,Body
1,Hinder,Body
1,Might,Body
1,Spasm,Body
2,Clumsiness,Body
2,Pain,Body
2,Rooted Feet,Body
2,Stop Spasm,Body
2,Strike Dumb,Body
2,Tanglefoot,Body
2,Tickle,Body
2,Vigor,Body
3,Fumble,Body
3,Grace,Body
3,Hold Breath,Body
3,Hunger,Body
3,Perfume,Body
3,Resist Pain,Body
3,Stun,Body
4,Ambidexterity,Body
4,Balance,Body
4,Roundabout,Body
4,Sensitize,Body
4,Strike Blind,Body
4,Strike Deaf,Body
4,Strike Numb,Body
